mode: set
datastructures/ds/arr.go:12.24,16.2 1 1
datastructures/ds/hash.go:101.18,103.48 2 1
datastructures/ds/hash.go:103.48,105.5 1 1
datastructures/ds/hash.go:106.4,106.22 1 1
datastructures/ds/hash.go:112.55,114.16 2 1
datastructures/ds/hash.go:114.16,114.30 1 0
datastructures/ds/hash.go:115.2,119.28 4 1
datastructures/ds/hash.go:119.28,120.44 1 1
datastructures/ds/hash.go:120.44,122.4 1 1
datastructures/ds/hash.go:124.2,126.28 2 1
datastructures/ds/hash.go:126.28,127.44 1 1
datastructures/ds/hash.go:127.44,130.4 2 1
datastructures/ds/hash.go:132.2,132.12 1 1
datastructures/ds/hash.go:135.57,137.16 2 1
datastructures/ds/hash.go:137.16,137.30 1 0
datastructures/ds/hash.go:138.2,142.15 4 1
datastructures/ds/hash.go:142.15,142.55 1 1
datastructures/ds/hash.go:144.2,147.15 3 1
datastructures/ds/hash.go:147.15,147.54 1 1
datastructures/ds/hash.go:149.2,149.29 1 1
datastructures/ds/hash.go:149.29,153.3 3 1
datastructures/ds/hash.go:154.2,154.12 1 1
datastructures/ds/hash.go:158.61,160.16 2 1
datastructures/ds/hash.go:160.16,160.30 1 0
datastructures/ds/hash.go:161.2,165.28 4 1
datastructures/ds/hash.go:165.28,166.44 1 1
datastructures/ds/hash.go:166.44,168.4 1 1
datastructures/ds/hash.go:170.2,172.28 2 1
datastructures/ds/hash.go:172.28,173.44 1 1
datastructures/ds/hash.go:173.44,176.4 2 1
datastructures/ds/hash.go:178.2,178.12 1 1
datastructures/ds/hash.go:181.63,183.16 2 1
datastructures/ds/hash.go:183.16,183.30 1 0
datastructures/ds/hash.go:184.2,191.34 6 1
datastructures/ds/hash.go:191.34,195.3 3 1
datastructures/ds/hash.go:196.2,196.12 1 1
datastructures/ds/hash.go:212.38,213.14 1 1
datastructures/ds/hash.go:213.14,215.3 1 1
datastructures/ds/hash.go:216.2,219.6 1 1
datastructures/ds/hash.go:222.40,226.6 3 1
datastructures/ds/hash.go:226.6,229.28 2 1
datastructures/ds/hash.go:229.28,234.4 4 1
datastructures/ds/hash.go:235.3,235.27 1 1
datastructures/ds/hash.go:235.27,238.4 2 1
datastructures/ds/hash.go:239.3,239.16 1 1
datastructures/ds/hash.go:239.16,245.4 5 1
datastructures/ds/hash.go:247.3,248.19 2 1
datastructures/ds/hash.go:248.19,251.4 2 1
datastructures/ds/hash.go:255.42,259.6 3 1
datastructures/ds/hash.go:259.6,262.27 2 1
datastructures/ds/hash.go:262.27,264.4 1 1
datastructures/ds/hash.go:266.3,266.28 1 1
datastructures/ds/hash.go:266.28,268.4 1 0
datastructures/ds/hash.go:270.3,271.19 2 1
datastructures/ds/hash.go:271.19,273.4 1 1
datastructures/ds/hash.go:277.41,281.6 3 1
datastructures/ds/hash.go:281.6,284.27 2 1
datastructures/ds/hash.go:284.27,288.4 3 1
datastructures/ds/hash.go:290.3,290.28 1 1
datastructures/ds/hash.go:290.28,292.4 1 0
datastructures/ds/hash.go:294.3,295.19 2 1
datastructures/ds/hash.go:295.19,297.4 1 1
datastructures/ds/hash.go:301.27,303.28 2 1
datastructures/ds/hash.go:303.28,305.13 2 1
datastructures/ds/hash.go:305.13,307.4 1 0
datastructures/ds/hash.go:307.9,307.23 1 1
datastructures/ds/hash.go:307.23,309.4 1 0
datastructures/ds/hash.go:310.3,310.38 1 1
datastructures/ds/hash.go:315.54,317.16 2 1
datastructures/ds/hash.go:317.16,317.30 1 0
datastructures/ds/hash.go:318.2,322.28 4 1
datastructures/ds/hash.go:322.28,323.13 1 1
datastructures/ds/hash.go:323.13,323.24 1 1
datastructures/ds/hash.go:325.2,327.28 2 1
datastructures/ds/hash.go:327.28,328.13 1 1
datastructures/ds/hash.go:328.13,331.4 2 1
datastructures/ds/hash.go:333.2,333.12 1 1
datastructures/ds/hash.go:336.56,338.16 2 1
datastructures/ds/hash.go:338.16,338.30 1 0
datastructures/ds/hash.go:339.2,343.15 4 1
datastructures/ds/hash.go:343.15,343.55 1 1
datastructures/ds/hash.go:344.2,347.15 3 1
datastructures/ds/hash.go:347.15,347.54 1 1
datastructures/ds/hash.go:349.2,349.29 1 1
datastructures/ds/hash.go:349.29,353.3 3 1
datastructures/ds/hash.go:354.2,354.12 1 1
datastructures/ds/hash.go:357.60,359.16 2 1
datastructures/ds/hash.go:359.16,359.30 1 0
datastructures/ds/hash.go:360.2,364.28 4 1
datastructures/ds/hash.go:364.28,365.13 1 1
datastructures/ds/hash.go:365.13,365.24 1 1
datastructures/ds/hash.go:367.2,369.28 2 1
datastructures/ds/hash.go:369.28,370.13 1 1
datastructures/ds/hash.go:370.13,373.4 2 1
datastructures/ds/hash.go:375.2,375.12 1 1
datastructures/ds/hash.go:378.62,380.16 2 1
datastructures/ds/hash.go:380.16,380.30 1 0
datastructures/ds/hash.go:381.2,388.34 6 1
datastructures/ds/hash.go:388.34,392.3 3 1
datastructures/ds/hash.go:393.2,393.12 1 1
datastructures/ds/hash.go:396.16,405.6 6 1
datastructures/ds/hash.go:405.6,407.22 2 1
datastructures/ds/hash.go:407.22,408.9 1 0
datastructures/ds/hash.go:410.3,412.22 3 1
datastructures/ds/hash.go:412.22,412.32 1 0
datastructures/ds/hash.go:414.3,416.14 2 1
datastructures/ds/hash.go:417.15,418.10 1 1
datastructures/ds/hash.go:419.16,421.56 2 1
datastructures/ds/hash.go:422.15,424.55 2 1
datastructures/ds/hash.go:425.15,426.30 1 1
datastructures/ds/hash.go:426.30,426.43 1 1
datastructures/ds/hash.go:426.48,426.62 1 0
datastructures/ds/hash.go:427.17,428.22 1 1
datastructures/ds/hash.go:428.22,428.88 2 0
datastructures/ds/hash.go:429.4,429.30 1 1
datastructures/ds/hash.go:429.30,429.63 1 1
datastructures/ds/hash.go:429.68,429.102 1 1
datastructures/ds/hash.go:430.17,431.22 1 1
datastructures/ds/hash.go:431.22,431.68 2 0
datastructures/ds/hash.go:432.4,433.30 2 1
datastructures/ds/hash.go:433.30,433.57 1 1
datastructures/ds/hash.go:433.62,433.90 1 1
datastructures/ds/hash.go:434.4,434.17 1 1
datastructures/ds/hash.go:434.17,434.55 1 1
datastructures/ds/hash.go:434.60,434.100 1 1
datastructures/ds/hash.go:435.17,436.22 1 1
datastructures/ds/hash.go:436.22,436.68 2 0
datastructures/ds/hash.go:437.4,438.30 2 1
datastructures/ds/hash.go:438.30,438.57 1 1
datastructures/ds/hash.go:438.62,438.90 1 1
datastructures/ds/hash.go:439.4,439.10 1 1
datastructures/ds/hash.go:439.10,439.43 1 1
datastructures/ds/hash.go:439.48,439.111 1 0
datastructures/ds/hash.go:440.11,441.56 1 1
datastructures/ds/list.go:17.26,19.2 1 1
datastructures/ds/list.go:21.38,23.2 1 1
datastructures/ds/list.go:25.38,27.19 2 1
datastructures/ds/list.go:27.19,30.3 2 1
datastructures/ds/list.go:31.2,32.22 2 1
datastructures/ds/list.go:32.22,34.3 1 1
datastructures/ds/list.go:35.2,35.20 1 1
datastructures/ds/list.go:38.48,39.19 1 1
datastructures/ds/list.go:39.19,42.3 2 1
datastructures/ds/list.go:43.2,43.28 1 1
datastructures/ds/list.go:43.28,46.3 2 1
datastructures/ds/list.go:47.2,48.50 2 1
datastructures/ds/list.go:48.50,50.3 1 1
datastructures/ds/list.go:51.2,51.21 1 1
datastructures/ds/list.go:51.21,54.3 2 1
datastructures/ds/list.go:55.2,56.20 2 1
datastructures/ds/list.go:59.47,60.19 1 1
datastructures/ds/list.go:60.19,63.3 2 1
datastructures/ds/list.go:64.2,65.40 2 1
datastructures/ds/list.go:65.40,67.3 1 1
datastructures/ds/list.go:68.2,68.16 1 1
datastructures/ds/list.go:68.16,71.3 2 1
datastructures/ds/list.go:72.2,73.20 2 1
datastructures/ds/list.go:76.28,77.19 1 1
datastructures/ds/list.go:77.19,79.3 1 1
datastructures/ds/list.go:80.2,80.22 1 1
datastructures/ds/list.go:83.28,84.19 1 1
datastructures/ds/list.go:84.19,87.3 2 1
datastructures/ds/list.go:88.2,88.24 1 1
datastructures/ds/list.go:88.24,91.3 2 1
datastructures/ds/list.go:92.2,93.27 2 1
datastructures/ds/list.go:93.27,95.3 1 0
datastructures/ds/list.go:96.2,96.16 1 1
datastructures/ds/list.go:99.41,100.19 1 1
datastructures/ds/list.go:100.19,103.3 2 1
datastructures/ds/list.go:104.2,104.25 1 1
datastructures/ds/list.go:104.25,108.3 3 1
datastructures/ds/list.go:109.2,110.47 2 1
datastructures/ds/list.go:110.47,112.3 1 1
datastructures/ds/list.go:113.2,113.21 1 1
datastructures/ds/list.go:113.21,116.3 2 1
datastructures/ds/list.go:117.2,118.54 2 1
datastructures/ds/list.go:121.44,122.41 1 1
datastructures/ds/list.go:122.41,124.3 1 1
datastructures/ds/list.go:125.2,126.37 2 1
datastructures/ds/list.go:126.37,128.3 1 1
datastructures/ds/list.go:129.2,129.35 1 1
datastructures/ds/list.go:129.35,131.3 1 1
datastructures/ds/list.go:132.2,132.26 1 1
datastructures/ds/list.go:135.45,136.41 1 1
datastructures/ds/list.go:136.41,138.3 1 1
datastructures/ds/list.go:139.2,139.30 1 1
datastructures/ds/list.go:139.30,142.3 2 1
datastructures/ds/list.go:143.2,144.76 2 1
datastructures/ds/list.go:144.76,146.3 1 1
datastructures/ds/list.go:147.2,147.45 1 1
datastructures/ds/list.go:147.45,149.3 1 0
datastructures/ds/list.go:150.2,150.26 1 1
datastructures/ds/list.go:153.45,155.17 2 1
datastructures/ds/list.go:155.17,156.23 1 1
datastructures/ds/list.go:156.23,158.4 1 1
datastructures/ds/list.go:159.3,159.17 1 1
datastructures/ds/list.go:161.2,161.14 1 1
datastructures/ds/list.go:164.32,165.19 1 1
datastructures/ds/list.go:165.19,168.3 2 1
datastructures/ds/list.go:169.2,170.48 2 0
datastructures/ds/list.go:170.48,172.3 1 0
datastructures/ds/list.go:173.2,173.15 1 0
datastructures/ds/list.go:176.47,177.17 1 1
datastructures/ds/list.go:177.17,179.3 1 1
datastructures/ds/list.go:180.2,181.35 2 1
datastructures/ds/list.go:184.29,185.19 1 1
datastructures/ds/list.go:185.19,188.3 2 1
datastructures/ds/list.go:189.2,191.15 3 1
datastructures/ds/list.go:194.52,196.2 1 1
datastructures/ds/list.go:198.37,200.51 2 1
datastructures/ds/list.go:200.51,202.6 1 1
datastructures/ds/list.go:203.5,203.15 1 1
datastructures/ds/list.go:207.54,209.19 2 1
datastructures/ds/list.go:209.19,209.33 1 0
datastructures/ds/list.go:210.5,211.28 2 1
datastructures/ds/list.go:211.28,213.6 1 1
datastructures/ds/list.go:214.5,214.15 1 1
datastructures/ds/list.go:217.58,219.2 1 1
datastructures/ds/list.go:221.60,223.19 2 1
datastructures/ds/list.go:223.19,223.33 1 0
datastructures/ds/list.go:224.5,225.28 2 1
datastructures/ds/list.go:225.28,227.6 1 1
datastructures/ds/list.go:228.5,228.15 1 1
datastructures/ds/queue.go:16.24,18.2 1 1
datastructures/ds/queue.go:20.32,22.2 1 1
datastructures/ds/queue.go:24.34,26.17 2 1
datastructures/ds/queue.go:26.17,29.3 2 1
datastructures/ds/queue.go:29.8,32.3 2 1
datastructures/ds/queue.go:35.30,36.17 1 1
datastructures/ds/queue.go:36.17,38.3 1 1
datastructures/ds/queue.go:39.2,41.20 3 1
datastructures/ds/queue.go:41.20,43.3 1 1
datastructures/ds/queue.go:44.2,44.12 1 1
datastructures/ds/queue.go:47.31,48.17 1 1
datastructures/ds/queue.go:48.17,50.3 1 1
datastructures/ds/queue.go:51.2,51.21 1 1
datastructures/ds/queue.go:54.25,55.17 1 1
datastructures/ds/queue.go:55.17,58.3 2 1
datastructures/ds/queue.go:59.2,60.49 2 0
datastructures/ds/queue.go:60.49,62.3 1 0
datastructures/ds/queue.go:63.2,63.15 1 0
datastructures/ds/queue.go:67.36,69.52 2 1
datastructures/ds/queue.go:69.52,71.6 1 1
datastructures/ds/queue.go:72.5,72.15 1 1
datastructures/ds/queue.go:76.51,78.2 1 1
datastructures/ds/queue.go:80.53,82.19 2 1
datastructures/ds/queue.go:82.19,82.33 1 0
datastructures/ds/queue.go:83.5,85.28 3 1
datastructures/ds/queue.go:85.28,87.6 1 1
datastructures/ds/queue.go:88.5,88.15 1 1
datastructures/ds/queue.go:91.57,93.2 1 1
datastructures/ds/queue.go:95.59,97.19 2 1
datastructures/ds/queue.go:97.19,97.33 1 0
datastructures/ds/queue.go:98.5,100.28 3 1
datastructures/ds/queue.go:100.28,102.6 1 1
datastructures/ds/queue.go:103.5,103.15 1 1
datastructures/ds/serialize.go:13.60,15.16 2 1
datastructures/ds/serialize.go:15.16,15.30 1 1
datastructures/ds/serialize.go:16.2,19.25 3 1
datastructures/ds/serialize.go:19.25,21.3 1 1
datastructures/ds/serialize.go:22.2,22.12 1 1
datastructures/ds/serialize.go:25.57,27.16 2 1
datastructures/ds/serialize.go:27.16,27.35 1 1
datastructures/ds/serialize.go:28.2,31.16 3 1
datastructures/ds/serialize.go:31.16,33.3 1 1
datastructures/ds/serialize.go:35.2,36.63 2 1
datastructures/ds/serialize.go:36.63,38.6 1 1
datastructures/ds/serialize.go:40.2,41.29 2 1
datastructures/ds/serialize.go:41.29,42.17 1 1
datastructures/ds/serialize.go:42.17,44.4 1 0
datastructures/ds/serialize.go:45.3,45.56 1 1
datastructures/ds/serialize.go:47.2,47.20 1 1
datastructures/ds/serialize.go:50.45,52.2 1 1
datastructures/ds/serialize.go:54.52,55.20 1 1
datastructures/ds/serialize.go:55.20,57.3 1 1
datastructures/ds/serialize.go:58.2,58.11 1 0
datastructures/ds/serialize.go:62.62,64.16 2 1
datastructures/ds/serialize.go:64.16,64.30 1 0
datastructures/ds/serialize.go:65.2,67.82 2 1
datastructures/ds/serialize.go:67.82,69.3 1 0
datastructures/ds/serialize.go:71.2,71.25 1 1
datastructures/ds/serialize.go:71.25,72.46 1 1
datastructures/ds/serialize.go:72.46,74.4 1 0
datastructures/ds/serialize.go:76.2,76.12 1 1
datastructures/ds/serialize.go:79.59,81.16 2 1
datastructures/ds/serialize.go:81.16,81.35 1 0
datastructures/ds/serialize.go:82.2,85.71 3 1
datastructures/ds/serialize.go:85.71,87.3 1 1
datastructures/ds/serialize.go:89.2,90.36 2 1
datastructures/ds/serialize.go:90.36,92.17 2 1
datastructures/ds/serialize.go:92.17,94.4 1 1
datastructures/ds/serialize.go:95.3,95.29 1 1
datastructures/ds/serialize.go:97.2,97.20 1 1
datastructures/ds/serialize.go:101.45,103.2 1 1
datastructures/ds/serialize.go:105.44,109.2 3 1
datastructures/ds/serialize.go:111.47,113.53 1 1
datastructures/ds/serialize.go:113.53,115.3 1 0
datastructures/ds/serialize.go:117.2,118.12 2 1
datastructures/ds/serialize.go:121.46,123.16 2 1
datastructures/ds/serialize.go:123.16,125.3 1 1
datastructures/ds/serialize.go:126.2,128.16 3 1
datastructures/ds/serialize.go:128.16,130.3 1 0
datastructures/ds/serialize.go:131.2,131.20 1 1
datastructures/ds/serialize.go:131.20,133.3 1 0
datastructures/ds/serialize.go:134.2,134.25 1 1
datastructures/ds/serialize.go:138.56,140.16 2 1
datastructures/ds/serialize.go:140.16,140.30 1 0
datastructures/ds/serialize.go:141.2,144.25 3 1
datastructures/ds/serialize.go:144.25,145.15 1 1
datastructures/ds/serialize.go:145.15,148.4 2 1
datastructures/ds/serialize.go:149.3,151.15 3 1
datastructures/ds/serialize.go:153.2,154.12 2 1
datastructures/ds/serialize.go:157.53,159.16 2 1
datastructures/ds/serialize.go:159.16,159.35 1 0
datastructures/ds/serialize.go:160.2,164.16 4 1
datastructures/ds/serialize.go:164.16,166.3 1 1
datastructures/ds/serialize.go:168.2,170.24 3 1
datastructures/ds/serialize.go:170.24,171.25 1 1
datastructures/ds/serialize.go:171.25,171.39 1 0
datastructures/ds/serialize.go:172.3,174.15 3 1
datastructures/ds/serialize.go:174.15,174.29 1 1
datastructures/ds/serialize.go:175.3,180.11 6 1
datastructures/ds/serialize.go:182.2,182.19 1 1
datastructures/ds/stack.go:19.24,21.2 1 1
datastructures/ds/stack.go:23.34,25.2 1 1
datastructures/ds/stack.go:27.30,28.18 1 1
datastructures/ds/stack.go:28.18,30.3 1 1
datastructures/ds/stack.go:31.2,33.12 3 1
datastructures/ds/stack.go:36.31,37.18 1 1
datastructures/ds/stack.go:37.18,39.3 1 1
datastructures/ds/stack.go:40.2,40.20 1 1
datastructures/ds/stack.go:43.32,45.2 1 1
datastructures/ds/stack.go:47.29,48.18 1 1
datastructures/ds/stack.go:48.18,51.3 2 1
datastructures/ds/stack.go:52.2,53.47 2 1
datastructures/ds/stack.go:53.47,55.3 1 1
